Article_Code,Description,Category,Date_of_Check,Quantity_in_First_Class,Quantity_in_Second_Class,Quantity_Rejected
ART-71696,Kids' art and craft supplies,Outdoor Play,2025-01-06,128,142,8
ART-51189,Action figure superhero toy,Board Games,2025-01-26,241,240,9
ART-83288,Action figure superhero toy,Educational,2025-01-09,174,84,50
ART-15506,Children's board game set,Action Figures,2025-01-26,253,131,27
ART-75881,Remote-controlled car,Educational,2025-02-04,163,250,22
ART-50951,Kids' art and craft supplies,Pretend Play,2025-02-05,110,85,6
ART-30392,Outdoor play sandbox set,Pretend Play,2025-01-31,401,277,45
ART-90753,Battery-operated train set,Action Figures,2025-01-12,262,247,31
ART-77449,Children's board game set,Vehicles,2025-01-17,471,207,34
ART-59982,Dollhouse with furniture,Outdoor Play,2025-01-19,327,50,33
ART-73517,Outdoor play sandbox set,Action Figures,2025-02-11,370,176,46
ART-26803,Kids' art and craft supplies,Educational,2025-01-24,128,162,5
ART-05314,Outdoor play sandbox set,Action Figures,2025-01-28,328,38,50
ART-36435,Educational puzzle for kids,Remote Control,2025-01-15,303,260,18
ART-04852,Battery-operated train set,Vehicles,2025-02-09,87,37,18
ART-70705,Remote-controlled car,Vehicles,2025-02-14,225,107,24
ART-94417,Battery-operated train set,Action Figures,2025-01-24,448,205,32
ART-36296,Educational puzzle for kids,Board Games,2025-01-26,396,299,10
ART-91658,Outdoor play sandbox set,Vehicles,2025-02-04,97,135,7
ART-54925,Children's board game set,Action Figures,2025-01-10,442,33,38
ART-34900,Wooden building blocks set,Stuffed Animals,2025-01-21,134,177,38
ART-98260,Kids' art and craft supplies,Action Figures,2025-01-24,196,271,12
ART-76503,Dollhouse with furniture,Crafts,2025-01-01,211,250,39
ART-63211,Battery-operated train set,Crafts,2025-01-20,102,26,36
ART-61301,Action figure superhero toy,Pretend Play,2025-01-09,359,223,49
ART-79734,Action figure superhero toy,Building Toys,2025-02-10,397,245,29
ART-67894,Educational puzzle for kids,Action Figures,2025-01-24,218,174,37
ART-74557,Kids' art and craft supplies,Building Toys,2025-01-30,197,244,7
ART-18127,Remote-controlled car,Vehicles,2025-02-14,489,100,28
ART-99579,Outdoor play sandbox set,Crafts,2025-01-20,312,45,43
ART-48813,Outdoor play sandbox set,Vehicles,2025-01-11,334,273,3
ART-33516,Outdoor play sandbox set,Outdoor Play,2025-01-18,190,24,36
ART-14013,Action figure superhero toy,Crafts,2025-01-18,404,140,3
ART-93423,Wooden building blocks set,Stuffed Animals,2025-01-03,183,214,20
ART-40210,Kids' art and craft supplies,Outdoor Play,2025-01-01,383,135,10
ART-74522,Wooden building blocks set,Pretend Play,2025-01-01,136,241,46
ART-41442,Remote-controlled car,Building Toys,2025-02-04,226,143,46
ART-30392,Outdoor play sandbox set,Pretend Play,2025-01-31,401,277,45
ART-10108,Kids' art and craft supplies,Building Toys,2025-02-02,70,130,20
ART-56368,Dollhouse with furniture,Board Games,2025-01-25,339,268,50
ART-36804,Kids' art and craft supplies,Educational,2025-01-24,450,41,22
ART-74429,Outdoor play sandbox set,Board Games,2025-02-07,414,98,47
ART-67048,Kids' art and craft supplies,Educational,2025-01-10,379,185,40
ART-07074,Outdoor play sandbox set,Remote Control,2025-02-11,396,296,21
ART-74379,Stuffed animal teddy bear,Pretend Play,2025-01-20,461,131,30
ART-76924,Kids' art and craft supplies,Pretend Play,2025-01-06,406,30,48
ART-13501,Dollhouse with furniture,Building Toys,2025-02-02,120,39,18
ART-30392,Outdoor play sandbox set,Pretend Play,2025-01-31,401,277,45
ART-16649,Children's board game set,Stuffed Animals,2025-01-22,372,214,9
ART-84013,Outdoor play sandbox set,Vehicles,2025-01-03,237,43,25
ART-31389,Children's board game set,Stuffed Animals,2025-01-01,226,85,49
ART-99435,Wooden building blocks set,Educational,2025-02-11,411,90,33
ART-34656,Outdoor play sandbox set,Pretend Play,2025-01-17,443,229,36
ART-29113,Remote-controlled car,Building Toys,2025-01-19,99,240,22
ART-64697,Outdoor play sandbox set,Crafts,2025-01-21,138,201,13
